[2024-03-21 15:22:11,856] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-21 15:22:13,037] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2024-03-21 15:22:13,037] [INFO] [runner.py:568:main] cmd = /home/w1nd/.conda/envs/llm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=12347 --enable_each_rank_log=None fine-tune.py --report_to none --data_path /home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json --model_name_or_path baichuan-inc/Baichuan2-7B-Chat --output_dir /home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-tenfold-Baichuan2-7B-Chat --model_max_length 512 --num_train_epochs 200 --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --save_strategy epoch --learning_rate 2e-5 --lr_scheduler_type constant --adam_beta1 0.9 --adam_beta2 0.98 --adam_epsilon 1e-8 --max_grad_norm 1.0 --weight_decay 1e-4 --warmup_ratio 0.0 --logging_steps 1 --gradient_checkpointing True --deepspeed ds_config.json --use_lora True --bf16 True
[2024-03-21 15:22:15,239] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-21 15:22:16,431] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2024-03-21 15:22:16,431] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2024-03-21 15:22:16,431] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2024-03-21 15:22:16,431] [INFO] [launch.py:163:main] dist_world_size=1
[2024-03-21 15:22:16,431] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2024-03-21 15:22:16,432] [INFO] [launch.py:253:main] process 2209277 spawned with command: ['/home/w1nd/.conda/envs/llm/bin/python', '-u', 'fine-tune.py', '--local_rank=0', '--report_to', 'none', '--data_path', '/home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json', '--model_name_or_path', 'baichuan-inc/Baichuan2-7B-Chat', '--output_dir', '/home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-tenfold-Baichuan2-7B-Chat', '--model_max_length', '512', '--num_train_epochs', '200', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--save_strategy', 'epoch', '--learning_rate', '2e-5', '--lr_scheduler_type', 'constant', '--adam_beta1', '0.9', '--adam_beta2', '0.98', '--adam_epsilon', '1e-8', '--max_grad_norm', '1.0', '--weight_decay', '1e-4', '--warmup_ratio', '0.0', '--logging_steps', '1', '--gradient_checkpointing', 'True', '--deepspeed', 'ds_config.json', '--use_lora', 'True', '--bf16', 'True']
[2024-03-21 15:22:18,778] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-21 15:22:19,234] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-21 15:22:19,234] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-03-21 15:22:23,607] [INFO] [partition_parameters.py:343:__exit__] finished initializing model - num_params = 227, num_elems = 7.51B
trainable params: 524,288 || all params: 7,506,497,536 || trainable%: 0.006984455766295744
input:  <reserved_106>黑话种子关键词的设定原则
<reserved_107>对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk>
label: </s> 对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s>
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
Parameter Offload: Total persistent parameters: 790528 in 129 params
   0%|          | 0/334200 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
   0%|          | 1/334200 [00:02<210:10:57,  2.26s/it]                                                        {'loss': 2.2188, 'learning_rate': 2e-05, 'epoch': 0.0}
   0%|          | 1/334200 [00:02<210:10:57,  2.26s/it]   0%|          | 2/334200 [00:03<152:39:55,  1.64s/it]                                                        {'loss': 5.0312, 'learning_rate': 2e-05, 'epoch': 0.0}
  0%|          | 217/334200 [02:07<52:54:34,  1.75it/s]  0%|          | 218/334200 [02:08<52:55:30,  1.75it/s]                                                       {'loss': 2.7344, 'learning_rate': 2e-05, 'epoch': 0.13}
  0%|          | 218/334200 [02:08<52:55:30,  1.75it/s]  0%|          | 219/334200 [02:09<52:54:18,  1.75it/s]                                                       {'loss': 1.8438, 'learning_rate': 2e-05, 'epoch': 0.13}
  0%|          | 219/334200 [02:09<52:54:18,  1.75it/s]  0%|          | 220/334200 [02:09<52:50:12,  1.76it/s]                                                       {'loss': 2.7656, 'learning_rate': 2e-05, 'epoch': 0.13}
  0%|          | 220/334200 [02:09<52:50:12,  1.76it/s]  0%|          | 221/334200 [02:10<52:51:19,  1.76it/s]                                                       {'loss': 3.1562, 'learning_rate': 2e-05, 'epoch': 0.13}
  0%|          | 221/334200 [02:10<52:51:19,  1.76it/s]  0%|          | 222/334200 [02:10<53:12:33,  1.74it/s]                                                       {'loss': 2.4062, 'learning_rate': 2e-05, 'epoch': 0.13}
  0%|          | 222/334200 [02:10<53:12:33,  1.74it/s]  0%|          | 223/334200 [02:11<53:26:53,  1.74it/s]                                                       {'loss': 2.8438, 'learning_rate': 2e-05, 'epoch': 0.13}
  0%|          | 223/334200 [02:11<53:26:53,  1.74it/s]  0%|          | 224/334200 [02:12<53:34:53,  1.73it/s]                                                       {'loss': 3.8438, 'learning_rate': 2e-05, 'epoch': 0.13}
  0%|          | 224/334200 [02:12<53:34:53,  1.73it/s]  0%|          | 225/334200 [02:12<53:48:15,  1.72it/s]                                                       {'loss': 3.4375, 'learning_rate': 2e-05, 'epoch': 0.13}
  0%|          | 225/334200 [02:12<53:48:15,  1.72it/s]  0%|          | 226/334200 [02:13<54:00:37,  1.72it/s]                                                       {'loss': 2.7031, 'learning_rate': 2e-05, 'epoch': 0.14}
  0%|          | 226/334200 [02:13<54:00:37,  1.72it/s]  0%|          | 227/334200 [02:13<54:00:51,  1.72it/s]                                                       {'loss': 3.875, 'learning_rate': 2e-05, 'epoch': 0.14}
  0%|          | 227/334200 [02:13<54:00:51,  1.72it/s]  0%|          | 228/334200 [02:14<54:06:21,  1.71it/s]                                                       {'loss': 3.0156, 'learning_rate': 2e-05, 'epoch': 0.14}
  0%|          | 228/334200 [02:14<54:06:21,  1.71it/s]  0%|          | 229/334200 [02:14<53:59:51,  1.72it/s]                                                       {'loss': 1.8438, 'learning_rate': 2e-05, 'epoch': 0.14}
  0%|          | 229/334200 [02:14<53:59:51,  1.72it/s]  0%|          | 230/334200 [02:15<54:03:36,  1.72it/s]                                                       {'loss': 3.0469, 'learning_rate': 2e-05, 'epoch': 0.14}
  0%|          | 230/334200 [02:15<54:03:36,  1.72it/s]  0%|          | 231/334200 [02:16<54:01:21,  1.72it/s]                                                       {'loss': 2.2188, 'learning_rate': 2e-05, 'epoch': 0.14}
  0%|          | 231/334200 [02:16<54:01:21,  1.72it/s]  0%|          | 232/334200 [02:16<53:49:09,  1.72it/s]                                                       {'loss': 2.3438, 'learning_rate': 2e-05, 'epoch': 0.14}
  0%|          | 232/334200 [02:16<53:49:09,  1.72it/s]  0%|          | 233/334200 [02:17<53:44:01,  1.73it/s]                                                       {'loss': 3.0781, 'learning_rate': 2e-05, 'epoch': 0.14}
  0%|          | 233/334200 [02:17<53:44:01,  1.73it/s]  0%|          | 234/334200 [02:17<53:48:53,  1.72it/s]                                                       {'loss': 2.5625, 'learning_rate': 2e-05, 'epoch': 0.14}
  0%|          | 234/334200 [02:17<53:48:53,  1.72it/s]  0%|          | 235/334200 [02:18<53:42:17,  1.73it/s]                                                       {'loss': 3.9062, 'learning_rate': 2e-05, 'epoch': 0.14}
  0%|          | 235/334200 [02:18<53:42:17,  1.73it/s]  0%|          | 236/334200 [02:18<53:42:19,  1.73it/s]                                                       {'loss': 2.3125, 'learning_rate': 2e-05, 'epoch': 0.14}
  0%|          | 236/334200 [02:18<53:42:19,  1.73it/s]  0%|          | 237/334200 [02:19<53:31:31,  1.73it/s]                                                       {'loss': 3.125, 'learning_rate': 2e-05, 'epoch': 0.14}
  0%|          | 237/334200 [02:19<53:31:31,  1.73it/s]  0%|          | 238/334200 [02:20<53:21:21,  1.74it/s]                                                       {'loss': 3.3125, 'learning_rate': 2e-05, 'epoch': 0.14}
  0%|          | 238/334200 [02:20<53:21:21,  1.74it/s]  0%|          | 239/334200 [02:20<53:08:36,  1.75it/s]                                                       {'loss': 4.0312, 'learning_rate': 2e-05, 'epoch': 0.14}
  0%|          | 239/334200 [02:20<53:08:36,  1.75it/s]  0%|          | 240/334200 [02:21<53:04:32,  1.75it/s]                                                       {'loss': 2.8906, 'learning_rate': 2e-05, 'epoch': 0.14}
  0%|          | 240/334200 [02:21<53:04:32,  1.75it/s]  0%|          | 241/334200 [02:21<52:58:15,  1.75it/s]                                                       {'loss': 2.8125, 'learning_rate': 2e-05, 'epoch': 0.14}
  0%|          | 241/334200 [02:21<52:58:15,  1.75it/s]  0%|          | 242/334200 [02:22<52:56:08,  1.75it/s]                                                       {'loss': 2.8438, 'learning_rate': 2e-05, 'epoch': 0.14}
  0%|          | 242/334200 [02:22<52:56:08,  1.75it/s]  0%|          | 243/334200 [02:22<53:02:42,  1.75it/s]                                                       {'loss': 4.0625, 'learning_rate': 2e-05, 'epoch': 0.15}
  0%|          | 243/334200 [02:22<53:02:42,  1.75it/s]  0%|          | 244/334200 [02:23<53:09:15,  1.75it/s]                                                       {'loss': 4.0, 'learning_rate': 2e-05, 'epoch': 0.15}
  0%|          | 244/334200 [02:23<53:09:15,  1.75it/s]  0%|          | 245/334200 [02:24<53:10:58,  1.74it/s]                                                       {'loss': 2.2969, 'learning_rate': 2e-05, 'epoch': 0.15}
  0%|          | 245/334200 [02:24<53:10:58,  1.74it/s]  0%|          | 246/334200 [02:24<53:20:16,  1.74it/s]                                                       {'loss': 1.3984, 'learning_rate': 2e-05, 'epoch': 0.15}
  0%|          | 246/334200 [02:24<53:20:16,  1.74it/s]  0%|          | 247/334200 [02:25<53:16:48,  1.74it/s]                                                       {'loss': 3.1094, 'learning_rate': 2e-05, 'epoch': 0.15}
  0%|          | 247/334200 [02:25<53:16:48,  1.74it/s]  0%|          | 248/334200 [02:25<53:13:55,  1.74it/s]                                                       {'loss': 4.4688, 'learning_rate': 2e-05, 'epoch': 0.15}
  0%|          | 248/334200 [02:25<53:13:55,  1.74it/s]  0%|          | 249/334200 [02:26<53:16:06,  1.74it/s]                                                       {'loss': 1.7031, 'learning_rate': 2e-05, 'epoch': 0.15}
  0%|          | 249/334200 [02:26<53:16:06,  1.74it/s]  0%|          | 250/334200 [02:26<53:14:02,  1.74it/s]                                                       {'loss': 3.125, 'learning_rate': 2e-05, 'epoch': 0.15}
  0%|          | 250/334200 [02:26<53:14:02,  1.74it/s]  0%|          | 251/334200 [02:27<53:35:19,  1.73it/s]                                                       {'loss': 3.625, 'learning_rate': 2e-05, 'epoch': 0.15}
  0%|          | 251/334200 [02:27<53:35:19,  1.73it/s]  0%|          | 252/334200 [02:28<53:33:06,  1.73it/s]                                                       {'loss': 3.6406, 'learning_rate': 2e-05, 'epoch': 0.15}
  0%|          | 252/334200 [02:28<53:33:06,  1.73it/s]  0%|          | 253/334200 [02:28<53:34:12,  1.73it/s]                                                       {'loss': 3.5469, 'learning_rate': 2e-05, 'epoch': 0.15}
  0%|          | 253/334200 [02:28<53:34:12,  1.73it/s]  0%|          | 254/334200 [02:29<53:35:28,  1.73it/s]                                                       {'loss': 3.1719, 'learning_rate': 2e-05, 'epoch': 0.15}
  0%|          | 254/334200 [02:29<53:35:28,  1.73it/s]  0%|          | 255/334200 [02:29<53:43:04,  1.73it/s]                                                       {'loss': 3.6562, 'learning_rate': 2e-05, 'epoch': 0.15}
  0%|          | 255/334200 [02:29<53:43:04,  1.73it/s]  0%|          | 256/334200 [02:30<54:16:49,  1.71it/s]                                                       {'loss': 3.2656, 'learning_rate': 2e-05, 'epoch': 0.15}
  0%|          | 256/334200 [02:30<54:16:49,  1.71it/s]  0%|          | 257/334200 [02:31<55:14:41,  1.68it/s]                                                       {'loss': 2.4688, 'learning_rate': 2e-05, 'epoch': 0.15}
  0%|          | 257/334200 [02:31<55:14:41,  1.68it/s]  0%|          | 258/334200 [02:31<55:24:29,  1.67it/s]                                                       {'loss': 3.2656, 'learning_rate': 2e-05, 'epoch': 0.15}
  0%|          | 258/334200 [02:31<55:24:29,  1.67it/s]  0%|          | 259/334200 [02:32<55:25:01,  1.67it/s]                                                       {'loss': 3.5781, 'learning_rate': 2e-05, 'epoch': 0.15}
  0%|          | 259/334200 [02:32<55:25:01,  1.67it/s]  0%|          | 260/334200 [02:33<58:24:36,  1.59it/s]                                                       {'loss': 2.5469, 'learning_rate': 2e-05, 'epoch': 0.16}
  0%|          | 260/334200 [02:33<58:24:36,  1.59it/s]  0%|          | 261/334200 [02:33<57:21:08,  1.62it/s]                                                       {'loss': 3.1875, 'learning_rate': 2e-05, 'epoch': 0.16}
  0%|          | 261/334200 [02:33<57:21:08,  1.62it/s]  0%|          | 262/334200 [02:34<56:16:58,  1.65it/s]                                                       {'loss': 3.3438, 'learning_rate': 2e-05, 'epoch': 0.16}
  0%|          | 262/334200 [02:34<56:16:58,  1.65it/s]  0%|          | 263/334200 [02:34<55:25:05,  1.67it/s]                                                       {'loss': 3.4375, 'learning_rate': 2e-05, 'epoch': 0.16}
  0%|          | 263/334200 [02:34<55:25:05,  1.67it/s]  0%|          | 264/334200 [02:35<54:46:54,  1.69it/s]                                                       {'loss': 2.2812, 'learning_rate': 2e-05, 'epoch': 0.16}
  0%|          | 264/334200 [02:35<54:46:54,  1.69it/s]  0%|          | 265/334200 [02:35<54:15:42,  1.71it/s]                                                       {'loss': 3.8906, 'learning_rate': 2e-05, 'epoch': 0.16}
  0%|          | 265/334200 [02:35<54:15:42,  1.71it/s]  0%|          | 266/334200 [02:36<54:02:15,  1.72it/s]                                                       {'loss': 2.0938, 'learning_rate': 2e-05, 'epoch': 0.16}
  0%|          | 266/334200 [02:36<54:02:15,  1.72it/s]  0%|          | 267/334200 [02:37<53:55:15,  1.72it/s]                                                       {'loss': 2.5156, 'learning_rate': 2e-05, 'epoch': 0.16}
  0%|          | 267/334200 [02:37<53:55:15,  1.72it/s]  0%|          | 268/334200 [02:37<53:53:33,  1.72it/s]                                                       {'loss': 3.2031, 'learning_rate': 2e-05, 'epoch': 0.16}
  0%|          | 268/334200 [02:37<53:53:33,  1.72it/s]  0%|          | 269/334200 [02:38<54:12:35,  1.71it/s]                                                       {'loss': 2.5, 'learning_rate': 2e-05, 'epoch': 0.16}
  0%|          | 269/334200 [02:38<54:12:35,  1.71it/s]  0%|          | 270/334200 [02:38<54:07:20,  1.71it/s]                                                       {'loss': 3.0312, 'learning_rate': 2e-05, 'epoch': 0.16}
  0%|          | 270/334200 [02:38<54:07:20,  1.71it/s]  0%|          | 271/334200 [02:39<54:02:01,  1.72it/s]                                                       {'loss': 2.9219, 'learning_rate': 2e-05, 'epoch': 0.16}
  0%|          | 271/334200 [02:39<54:02:01,  1.72it/s]  0%|          | 272/334200 [02:39<53:58:47,  1.72it/s]                                                       {'loss': 2.7656, 'learning_rate': 2e-05, 'epoch': 0.16}
  0%|          | 272/334200 [02:39<53:58:47,  1.72it/s]  0%|          | 273/334200 [02:40<53:56:04,  1.72it/s]                                                       {'loss': 2.9219, 'learning_rate': 2e-05, 'epoch': 0.16}
  0%|          | 273/334200 [02:40<53:56:04,  1.72it/s]  0%|          | 274/334200 [02:41<53:59:31,  1.72it/s]                                                       {'loss': 3.6875, 'learning_rate': 2e-05, 'epoch': 0.16}
  0%|          | 274/334200 [02:41<53:59:31,  1.72it/s]  0%|          | 275/334200 [02:41<53:55:44,  1.72it/s]                                                       {'loss': 4.3438, 'learning_rate': 2e-05, 'epoch': 0.16}
  0%|          | 275/334200 [02:41<53:55:44,  1.72it/s]  0%|          | 276/334200 [02:42<53:49:14,  1.72it/s]                                                       {'loss': 2.8281, 'learning_rate': 2e-05, 'epoch': 0.17}
  0%|          | 276/334200 [02:42<53:49:14,  1.72it/s]  0%|          | 277/334200 [02:42<53:53:56,  1.72it/s]                                                       {'loss': 3.2969, 'learning_rate': 2e-05, 'epoch': 0.17}
  0%|          | 277/334200 [02:42<53:53:56,  1.72it/s]  0%|          | 278/334200 [02:43<53:52:19,  1.72it/s]                                                       {'loss': 2.7188, 'learning_rate': 2e-05, 'epoch': 0.17}
  0%|          | 278/334200 [02:43<53:52:19,  1.72it/s]  0%|          | 279/334200 [02:44<53:48:39,  1.72it/s]                                                       {'loss': 3.4688, 'learning_rate': 2e-05, 'epoch': 0.17}
  0%|          | 279/334200 [02:44<53:48:39,  1.72it/s]  0%|          | 280/334200 [02:44<53:46:55,  1.72it/s]                                                       {'loss': 3.2812, 'learning_rate': 2e-05, 'epoch': 0.17}
  0%|          | 280/334200 [02:44<53:46:55,  1.72it/s]  0%|          | 281/334200 [02:45<53:46:27,  1.72it/s]                                                       {'loss': 2.8438, 'learning_rate': 2e-05, 'epoch': 0.17}
  0%|          | 281/334200 [02:45<53:46:27,  1.72it/s]  0%|          | 282/334200 [02:45<53:46:59,  1.72it/s]                                                       {'loss': 3.5469, 'learning_rate': 2e-05, 'epoch': 0.17}
  0%|          | 282/334200 [02:45<53:46:59,  1.72it/s]  0%|          | 283/334200 [02:46<53:54:47,  1.72it/s]                                                       {'loss': 3.0469, 'learning_rate': 2e-05, 'epoch': 0.17}
  0%|          | 283/334200 [02:46<53:54:47,  1.72it/s]  0%|          | 284/334200 [02:46<54:00:07,  1.72it/s]                                                       {'loss': 3.0, 'learning_rate': 2e-05, 'epoch': 0.17}
  0%|          | 284/334200 [02:46<54:00:07,  1.72it/s]  0%|          | 285/334200 [02:47<54:10:36,  1.71it/s]                                                       {'loss': 2.8125, 'learning_rate': 2e-05, 'epoch': 0.17}
  0%|          | 285/334200 [02:47<54:10:36,  1.71it/s]  0%|          | 286/334200 [02:48<54:12:04,  1.71it/s]                                                       {'loss': 2.6875, 'learning_rate': 2e-05, 'epoch': 0.17}
  0%|          | 286/334200 [02:48<54:12:04,  1.71it/s]  0%|          | 287/334200 [02:48<54:07:22,  1.71it/s]                                                       {'loss': 3.4688, 'learning_rate': 2e-05, 'epoch': 0.17}
  0%|          | 287/334200 [02:48<54:07:22,  1.71it/s]  0%|          | 288/334200 [02:49<53:42:42,  1.73it/s]                                                       {'loss': 3.5, 'learning_rate': 2e-05, 'epoch': 0.17}
  0%|          | 288/334200 [02:49<53:42:42,  1.73it/s]  0%|          | 289/334200 [02:49<53:35:13,  1.73it/s]                                                       {'loss': 2.2188, 'learning_rate': 2e-05, 'epoch': 0.17}
  0%|          | 289/334200 [02:49<53:35:13,  1.73it/s]  0%|          | 290/334200 [02:50<53:35:49,  1.73it/s]                                                       {'loss': 3.4375, 'learning_rate': 2e-05, 'epoch': 0.17}
  0%|          | 290/334200 [02:50<53:35:49,  1.73it/s]  0%|          | 291/334200 [02:51<53:28:23,  1.73it/s]                                                       {'loss': 2.1094, 'learning_rate': 2e-05, 'epoch': 0.17}
  0%|          | 291/334200 [02:51<53:28:23,  1.73it/s]  0%|          | 292/334200 [02:51<53:14:20,  1.74it/s]                                                       {'loss': 4.0312, 'learning_rate': 2e-05, 'epoch': 0.17}
  0%|          | 292/334200 [02:51<53:14:20,  1.74it/s]  0%|          | 293/334200 [02:52<53:18:11,  1.74it/s]                                                       {'loss': 2.4844, 'learning_rate': 2e-05, 'epoch': 0.18}
  0%|          | 293/334200 [02:52<53:18:11,  1.74it/s]  0%|          | 294/334200 [02:52<53:18:47,  1.74it/s]                                                       {'loss': 3.125, 'learning_rate': 2e-05, 'epoch': 0.18}
  0%|          | 294/334200 [02:52<53:18:47,  1.74it/s]  0%|          | 295/334200 [02:53<53:17:00,  1.74it/s]                                                       {'loss': 2.0625, 'learning_rate': 2e-05, 'epoch': 0.18}
  0%|          | 295/334200 [02:53<53:17:00,  1.74it/s]  0%|          | 296/334200 [02:53<53:17:23,  1.74it/s]                                                       {'loss': 1.8984, 'learning_rate': 2e-05, 'epoch': 0.18}
  0%|          | 296/334200 [02:53<53:17:23,  1.74it/s]  0%|          | 297/334200 [02:54<53:20:17,  1.74it/s]                                                       {'loss': 2.5, 'learning_rate': 2e-05, 'epoch': 0.18}
  0%|          | 297/334200 [02:54<53:20:17,  1.74it/s]  0%|          | 298/334200 [02:55<53:13:13,  1.74it/s]                                                       {'loss': 3.4219, 'learning_rate': 2e-05, 'epoch': 0.18}
  0%|          | 298/334200 [02:55<53:13:13,  1.74it/s]  0%|          | 299/334200 [02:55<53:12:49,  1.74it/s]                                                       {'loss': 3.5938, 'learning_rate': 2e-05, 'epoch': 0.18}
  0%|          | 299/334200 [02:55<53:12:49,  1.74it/s]  0%|          | 300/334200 [02:56<53:08:23,  1.75it/s]                                                       {'loss': 2.8906, 'learning_rate': 2e-05, 'epoch': 0.18}
  0%|          | 300/334200 [02:56<53:08:23,  1.75it/s]  0%|          | 301/334200 [02:56<53:18:24,  1.74it/s]                                                       {'loss': 3.0625, 'learning_rate': 2e-05, 'epoch': 0.18}
  0%|          | 301/334200 [02:56<53:18:24,  1.74it/s]  0%|          | 302/334200 [02:57<53:25:54,  1.74it/s]                                                       {'loss': 2.3906, 'learning_rate': 2e-05, 'epoch': 0.18}
  0%|          | 302/334200 [02:57<53:25:54,  1.74it/s]  0%|          | 303/334200 [02:57<53:20:46,  1.74it/s]                                                       {'loss': 3.1719, 'learning_rate': 2e-05, 'epoch': 0.18}
  0%|          | 303/334200 [02:57<53:20:46,  1.74it/s]  0%|          | 304/334200 [02:58<53:26:23,  1.74it/s]                                                       {'loss': 3.3125, 'learning_rate': 2e-05, 'epoch': 0.18}
  0%|          | 304/334200 [02:58<53:26:23,  1.74it/s]  0%|          | 305/334200 [02:59<53:06:07,  1.75it/s]                                                       {'loss': 3.4531, 'learning_rate': 2e-05, 'epoch': 0.18}
  0%|          | 305/334200 [02:59<53:06:07,  1.75it/s]  0%|          | 306/334200 [02:59<52:55:05,  1.75it/s]                                                       {'loss': 3.2656, 'learning_rate': 2e-05, 'epoch': 0.18}
  0%|          | 306/334200 [02:59<52:55:05,  1.75it/s]  0%|          | 307/334200 [03:00<52:57:28,  1.75it/s]                                                       {'loss': 3.625, 'learning_rate': 2e-05, 'epoch': 0.18}
  0%|          | 307/334200 [03:00<52:57:28,  1.75it/s]  0%|          | 308/334200 [03:00<53:05:23,  1.75it/s]                                                       {'loss': 0.7969, 'learning_rate': 2e-05, 'epoch': 0.18}
  0%|          | 308/334200 [03:00<53:05:23,  1.75it/s]  0%|          | 309/334200 [03:01<53:13:42,  1.74it/s]                                                       {'loss': 2.5625, 'learning_rate': 2e-05, 'epoch': 0.18}
  0%|          | 309/334200 [03:01<53:13:42,  1.74it/s]  0%|          | 310/334200 [03:01<53:28:39,  1.73it/s]                                                       {'loss': 2.6562, 'learning_rate': 2e-05, 'epoch': 0.19}
  0%|          | 310/334200 [03:01<53:28:39,  1.73it/s]  0%|          | 311/334200 [03:02<53:13:30,  1.74it/s]                                                       {'loss': 1.5391, 'learning_rate': 2e-05, 'epoch': 0.19}
