[2024-03-20 03:32:39,105] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:40,295] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2024-03-20 03:32:40,295] [INFO] [runner.py:568:main] cmd = /home/w1nd/.conda/envs/llm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=12347 --enable_each_rank_log=None fine-tune.py --report_to none --data_path /home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json --model_name_or_path baichuan-inc/Baichuan2-7B-Chat --output_dir /home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat --model_max_length 1024 --num_train_epochs 4 --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --save_strategy epoch --learning_rate 2e-5 --lr_scheduler_type constant --adam_beta1 0.9 --adam_beta2 0.98 --adam_epsilon 1e-8 --max_grad_norm 1.0 --weight_decay 1e-4 --warmup_ratio 0.0 --logging_steps 1 --gradient_checkpointing True --deepspeed ds_config.json --use_lora True
[2024-03-20 03:32:42,379] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:43,483] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2024-03-20 03:32:43,483] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2024-03-20 03:32:43,483] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2024-03-20 03:32:43,483] [INFO] [launch.py:163:main] dist_world_size=1
[2024-03-20 03:32:43,483] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2024-03-20 03:32:43,484] [INFO] [launch.py:253:main] process 481707 spawned with command: ['/home/w1nd/.conda/envs/llm/bin/python', '-u', 'fine-tune.py', '--local_rank=0', '--report_to', 'none', '--data_path', '/home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json', '--model_name_or_path', 'baichuan-inc/Baichuan2-7B-Chat', '--output_dir', '/home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat', '--model_max_length', '1024', '--num_train_epochs', '4', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--save_strategy', 'epoch', '--learning_rate', '2e-5', '--lr_scheduler_type', 'constant', '--adam_beta1', '0.9', '--adam_beta2', '0.98', '--adam_epsilon', '1e-8', '--max_grad_norm', '1.0', '--weight_decay', '1e-4', '--warmup_ratio', '0.0', '--logging_steps', '1', '--gradient_checkpointing', 'True', '--deepspeed', 'ds_config.json', '--use_lora', 'True']
[2024-03-20 03:32:45,697] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:46,426] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-20 03:32:46,426] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-03-20 03:32:49,621] [INFO] [partition_parameters.py:343:__exit__] finished initializing model - num_params = 227, num_elems = 7.51B
trainable params: 524,288 || all params: 7,506,497,536 || trainable%: 0.006984455766295744
input:  <reserved_106>黑话种子关键词的设定原则
<reserved_107>对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk>
label: </s> 对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s>
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
Parameter Offload: Total persistent parameters: 790528 in 129 params
   0%|          | 0/6684 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
   0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]                                                    {'loss': 2.2119, 'learning_rate': 2e-05, 'epoch': 0.0}
   0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]   0%|          | 2/6684 [00:06<6:05:09,  3.28s/it]                                                    {'loss': 5.0069, 'learning_rate': 2e-05, 'epoch': 0.0}
 20%|█▉        | 1314/6684 [57:11<3:53:50,  2.61s/it] 20%|█▉        | 1315/6684 [57:14<3:53:40,  2.61s/it]                                                     {'loss': 0.5898, 'learning_rate': 2e-05, 'epoch': 0.79}
 20%|█▉        | 1315/6684 [57:14<3:53:40,  2.61s/it] 20%|█▉        | 1316/6684 [57:17<3:53:34,  2.61s/it]                                                     {'loss': 3.5341, 'learning_rate': 2e-05, 'epoch': 0.79}
 20%|█▉        | 1316/6684 [57:17<3:53:34,  2.61s/it] 20%|█▉        | 1317/6684 [57:19<3:53:35,  2.61s/it]                                                     {'loss': 2.723, 'learning_rate': 2e-05, 'epoch': 0.79}
 20%|█▉        | 1317/6684 [57:19<3:53:35,  2.61s/it] 20%|█▉        | 1318/6684 [57:22<3:53:26,  2.61s/it]                                                     {'loss': 2.295, 'learning_rate': 2e-05, 'epoch': 0.79}
 20%|█▉        | 1318/6684 [57:22<3:53:26,  2.61s/it] 20%|█▉        | 1319/6684 [57:24<3:53:16,  2.61s/it]                                                     {'loss': 3.4194, 'learning_rate': 2e-05, 'epoch': 0.79}
 20%|█▉        | 1319/6684 [57:24<3:53:16,  2.61s/it] 20%|█▉        | 1320/6684 [57:27<3:53:16,  2.61s/it]                                                     {'loss': 3.3727, 'learning_rate': 2e-05, 'epoch': 0.79}
 20%|█▉        | 1320/6684 [57:27<3:53:16,  2.61s/it] 20%|█▉        | 1321/6684 [57:30<3:53:14,  2.61s/it]                                                     {'loss': 2.8111, 'learning_rate': 2e-05, 'epoch': 0.79}
 20%|█▉        | 1321/6684 [57:30<3:53:14,  2.61s/it] 20%|█▉        | 1322/6684 [57:32<3:53:08,  2.61s/it]                                                     {'loss': 2.3698, 'learning_rate': 2e-05, 'epoch': 0.79}
 20%|█▉        | 1322/6684 [57:32<3:53:08,  2.61s/it] 20%|█▉        | 1323/6684 [57:35<3:53:12,  2.61s/it]                                                     {'loss': 3.8668, 'learning_rate': 2e-05, 'epoch': 0.79}
 20%|█▉        | 1323/6684 [57:35<3:53:12,  2.61s/it] 20%|█▉        | 1324/6684 [57:37<3:53:11,  2.61s/it]                                                     {'loss': 3.7378, 'learning_rate': 2e-05, 'epoch': 0.79}
 20%|█▉        | 1324/6684 [57:37<3:53:11,  2.61s/it] 20%|█▉        | 1325/6684 [57:40<3:53:09,  2.61s/it]                                                     {'loss': 3.3416, 'learning_rate': 2e-05, 'epoch': 0.79}
 20%|█▉        | 1325/6684 [57:40<3:53:09,  2.61s/it] 20%|█▉        | 1326/6684 [57:43<3:53:10,  2.61s/it]                                                     {'loss': 3.4973, 'learning_rate': 2e-05, 'epoch': 0.79}
 20%|█▉        | 1326/6684 [57:43<3:53:10,  2.61s/it] 20%|█▉        | 1327/6684 [57:45<3:52:59,  2.61s/it]                                                     {'loss': 3.4508, 'learning_rate': 2e-05, 'epoch': 0.79}
 20%|█▉        | 1327/6684 [57:45<3:52:59,  2.61s/it] 20%|█▉        | 1328/6684 [57:48<3:52:57,  2.61s/it]                                                     {'loss': 1.5951, 'learning_rate': 2e-05, 'epoch': 0.79}
 20%|█▉        | 1328/6684 [57:48<3:52:57,  2.61s/it] 20%|█▉        | 1329/6684 [57:50<3:52:59,  2.61s/it]                                                     {'loss': 1.8248, 'learning_rate': 2e-05, 'epoch': 0.8}
 20%|█▉        | 1329/6684 [57:50<3:52:59,  2.61s/it] 20%|█▉        | 1330/6684 [57:53<3:52:53,  2.61s/it]                                                     {'loss': 3.6919, 'learning_rate': 2e-05, 'epoch': 0.8}
 20%|█▉        | 1330/6684 [57:53<3:52:53,  2.61s/it] 20%|█▉        | 1331/6684 [57:56<3:53:03,  2.61s/it]                                                     {'loss': 3.2752, 'learning_rate': 2e-05, 'epoch': 0.8}
 20%|█▉        | 1331/6684 [57:56<3:53:03,  2.61s/it] 20%|█▉        | 1332/6684 [57:58<3:53:00,  2.61s/it]                                                     {'loss': 2.8894, 'learning_rate': 2e-05, 'epoch': 0.8}
 20%|█▉        | 1332/6684 [57:58<3:53:00,  2.61s/it] 20%|█▉        | 1333/6684 [58:01<3:53:10,  2.61s/it]                                                     {'loss': 2.6192, 'learning_rate': 2e-05, 'epoch': 0.8}
 20%|█▉        | 1333/6684 [58:01<3:53:10,  2.61s/it] 20%|█▉        | 1334/6684 [58:04<3:53:38,  2.62s/it]                                                     {'loss': 2.9601, 'learning_rate': 2e-05, 'epoch': 0.8}
 20%|█▉        | 1334/6684 [58:04<3:53:38,  2.62s/it] 20%|█▉        | 1335/6684 [58:06<3:53:23,  2.62s/it]                                                     {'loss': 3.9727, 'learning_rate': 2e-05, 'epoch': 0.8}
 20%|█▉        | 1335/6684 [58:06<3:53:23,  2.62s/it] 20%|█▉        | 1336/6684 [58:09<3:53:06,  2.62s/it]                                                     {'loss': 1.7922, 'learning_rate': 2e-05, 'epoch': 0.8}
 20%|█▉        | 1336/6684 [58:09<3:53:06,  2.62s/it] 20%|██        | 1337/6684 [58:11<3:52:52,  2.61s/it]                                                     {'loss': 1.0505, 'learning_rate': 2e-05, 'epoch': 0.8}
 20%|██        | 1337/6684 [58:11<3:52:52,  2.61s/it] 20%|██        | 1338/6684 [58:14<3:52:49,  2.61s/it]                                                     {'loss': 1.6089, 'learning_rate': 2e-05, 'epoch': 0.8}
 20%|██        | 1338/6684 [58:14<3:52:49,  2.61s/it] 20%|██        | 1339/6684 [58:17<3:52:52,  2.61s/it]                                                     {'loss': 2.6997, 'learning_rate': 2e-05, 'epoch': 0.8}
 20%|██        | 1339/6684 [58:17<3:52:52,  2.61s/it] 20%|██        | 1340/6684 [58:19<3:53:08,  2.62s/it]                                                     {'loss': 2.8208, 'learning_rate': 2e-05, 'epoch': 0.8}
 20%|██        | 1340/6684 [58:19<3:53:08,  2.62s/it] 20%|██        | 1341/6684 [58:22<3:53:20,  2.62s/it]                                                     {'loss': 1.5543, 'learning_rate': 2e-05, 'epoch': 0.8}
 20%|██        | 1341/6684 [58:22<3:53:20,  2.62s/it] 20%|██        | 1342/6684 [58:25<3:53:03,  2.62s/it]                                                     {'loss': 2.5102, 'learning_rate': 2e-05, 'epoch': 0.8}
 20%|██        | 1342/6684 [58:25<3:53:03,  2.62s/it] 20%|██        | 1343/6684 [58:27<3:52:50,  2.62s/it]                                                     {'loss': 2.2432, 'learning_rate': 2e-05, 'epoch': 0.8}
 20%|██        | 1343/6684 [58:27<3:52:50,  2.62s/it] 20%|██        | 1344/6684 [58:30<3:52:36,  2.61s/it]                                                     {'loss': 2.947, 'learning_rate': 2e-05, 'epoch': 0.8}
 20%|██        | 1344/6684 [58:30<3:52:36,  2.61s/it] 20%|██        | 1345/6684 [58:32<3:52:28,  2.61s/it]                                                     {'loss': 1.4057, 'learning_rate': 2e-05, 'epoch': 0.8}
 20%|██        | 1345/6684 [58:32<3:52:28,  2.61s/it] 20%|██        | 1346/6684 [58:35<3:52:21,  2.61s/it]                                                     {'loss': 0.5927, 'learning_rate': 2e-05, 'epoch': 0.81}
 20%|██        | 1346/6684 [58:35<3:52:21,  2.61s/it] 20%|██        | 1347/6684 [58:38<3:52:12,  2.61s/it]                                                     {'loss': 1.6357, 'learning_rate': 2e-05, 'epoch': 0.81}
 20%|██        | 1347/6684 [58:38<3:52:12,  2.61s/it] 20%|██        | 1348/6684 [58:40<3:52:06,  2.61s/it]                                                     {'loss': 2.947, 'learning_rate': 2e-05, 'epoch': 0.81}
 20%|██        | 1348/6684 [58:40<3:52:06,  2.61s/it] 20%|██        | 1349/6684 [58:43<3:52:05,  2.61s/it]                                                     {'loss': 2.9971, 'learning_rate': 2e-05, 'epoch': 0.81}
 20%|██        | 1349/6684 [58:43<3:52:05,  2.61s/it] 20%|██        | 1350/6684 [58:45<3:52:03,  2.61s/it]                                                     {'loss': 2.5422, 'learning_rate': 2e-05, 'epoch': 0.81}
 20%|██        | 1350/6684 [58:45<3:52:03,  2.61s/it] 20%|██        | 1351/6684 [58:48<3:52:13,  2.61s/it]                                                     {'loss': 1.6522, 'learning_rate': 2e-05, 'epoch': 0.81}
 20%|██        | 1351/6684 [58:48<3:52:13,  2.61s/it] 20%|██        | 1352/6684 [58:51<3:52:12,  2.61s/it]                                                     {'loss': 2.2349, 'learning_rate': 2e-05, 'epoch': 0.81}
 20%|██        | 1352/6684 [58:51<3:52:12,  2.61s/it] 20%|██        | 1353/6684 [58:53<3:52:15,  2.61s/it]                                                     {'loss': 2.0878, 'learning_rate': 2e-05, 'epoch': 0.81}
 20%|██        | 1353/6684 [58:53<3:52:15,  2.61s/it] 20%|██        | 1354/6684 [58:56<3:52:11,  2.61s/it]                                                     {'loss': 2.8954, 'learning_rate': 2e-05, 'epoch': 0.81}
 20%|██        | 1354/6684 [58:56<3:52:11,  2.61s/it] 20%|██        | 1355/6684 [58:58<3:52:10,  2.61s/it]                                                     {'loss': 4.7323, 'learning_rate': 2e-05, 'epoch': 0.81}
 20%|██        | 1355/6684 [58:58<3:52:10,  2.61s/it] 20%|██        | 1356/6684 [59:01<3:52:17,  2.62s/it]                                                     {'loss': 2.6877, 'learning_rate': 2e-05, 'epoch': 0.81}
 20%|██        | 1356/6684 [59:01<3:52:17,  2.62s/it] 20%|██        | 1357/6684 [59:04<3:52:05,  2.61s/it]                                                     {'loss': 3.3598, 'learning_rate': 2e-05, 'epoch': 0.81}
 20%|██        | 1357/6684 [59:04<3:52:05,  2.61s/it] 20%|██        | 1358/6684 [59:06<3:52:01,  2.61s/it]                                                     {'loss': 2.3227, 'learning_rate': 2e-05, 'epoch': 0.81}
 20%|██        | 1358/6684 [59:06<3:52:01,  2.61s/it] 20%|██        | 1359/6684 [59:09<3:51:56,  2.61s/it]                                                     {'loss': 3.3151, 'learning_rate': 2e-05, 'epoch': 0.81}
 20%|██        | 1359/6684 [59:09<3:51:56,  2.61s/it] 20%|██        | 1360/6684 [59:12<3:51:43,  2.61s/it]                                                     {'loss': 2.2373, 'learning_rate': 2e-05, 'epoch': 0.81}
 20%|██        | 1360/6684 [59:12<3:51:43,  2.61s/it] 20%|██        | 1361/6684 [59:14<3:51:39,  2.61s/it]                                                     {'loss': 3.7849, 'learning_rate': 2e-05, 'epoch': 0.81}
 20%|██        | 1361/6684 [59:14<3:51:39,  2.61s/it] 20%|██        | 1362/6684 [59:17<3:51:36,  2.61s/it]                                                     {'loss': 3.1239, 'learning_rate': 2e-05, 'epoch': 0.82}
 20%|██        | 1362/6684 [59:17<3:51:36,  2.61s/it] 20%|██        | 1363/6684 [59:19<3:51:34,  2.61s/it]                                                     {'loss': 3.7632, 'learning_rate': 2e-05, 'epoch': 0.82}
 20%|██        | 1363/6684 [59:19<3:51:34,  2.61s/it] 20%|██        | 1364/6684 [59:22<3:51:32,  2.61s/it]                                                     {'loss': 1.7957, 'learning_rate': 2e-05, 'epoch': 0.82}
 20%|██        | 1364/6684 [59:22<3:51:32,  2.61s/it] 20%|██        | 1365/6684 [59:25<3:51:34,  2.61s/it]                                                     {'loss': 3.4024, 'learning_rate': 2e-05, 'epoch': 0.82}
 20%|██        | 1365/6684 [59:25<3:51:34,  2.61s/it] 20%|██        | 1366/6684 [59:27<3:51:26,  2.61s/it]                                                     {'loss': 1.5, 'learning_rate': 2e-05, 'epoch': 0.82}
 20%|██        | 1366/6684 [59:27<3:51:26,  2.61s/it] 20%|██        | 1367/6684 [59:30<3:51:22,  2.61s/it]                                                     {'loss': 2.0359, 'learning_rate': 2e-05, 'epoch': 0.82}
 20%|██        | 1367/6684 [59:30<3:51:22,  2.61s/it] 20%|██        | 1368/6684 [59:32<3:51:22,  2.61s/it]                                                     {'loss': 2.9378, 'learning_rate': 2e-05, 'epoch': 0.82}
 20%|██        | 1368/6684 [59:32<3:51:22,  2.61s/it] 20%|██        | 1369/6684 [59:35<3:51:17,  2.61s/it]                                                     {'loss': 2.6095, 'learning_rate': 2e-05, 'epoch': 0.82}
 20%|██        | 1369/6684 [59:35<3:51:17,  2.61s/it] 20%|██        | 1370/6684 [59:38<3:51:12,  2.61s/it]                                                     {'loss': 2.0056, 'learning_rate': 2e-05, 'epoch': 0.82}
 20%|██        | 1370/6684 [59:38<3:51:12,  2.61s/it] 21%|██        | 1371/6684 [59:40<3:51:10,  2.61s/it]                                                     {'loss': 1.6096, 'learning_rate': 2e-05, 'epoch': 0.82}
 21%|██        | 1371/6684 [59:40<3:51:10,  2.61s/it] 21%|██        | 1372/6684 [59:43<3:51:09,  2.61s/it]                                                     {'loss': 2.8336, 'learning_rate': 2e-05, 'epoch': 0.82}
 21%|██        | 1372/6684 [59:43<3:51:09,  2.61s/it] 21%|██        | 1373/6684 [59:45<3:51:01,  2.61s/it]                                                     {'loss': 1.9197, 'learning_rate': 2e-05, 'epoch': 0.82}
 21%|██        | 1373/6684 [59:45<3:51:01,  2.61s/it] 21%|██        | 1374/6684 [59:48<3:50:54,  2.61s/it]                                                     {'loss': 2.3347, 'learning_rate': 2e-05, 'epoch': 0.82}
 21%|██        | 1374/6684 [59:48<3:50:54,  2.61s/it] 21%|██        | 1375/6684 [59:51<3:50:59,  2.61s/it]                                                     {'loss': 2.9315, 'learning_rate': 2e-05, 'epoch': 0.82}
 21%|██        | 1375/6684 [59:51<3:50:59,  2.61s/it] 21%|██        | 1376/6684 [59:53<3:50:59,  2.61s/it]                                                     {'loss': 3.0094, 'learning_rate': 2e-05, 'epoch': 0.82}
 21%|██        | 1376/6684 [59:53<3:50:59,  2.61s/it] 21%|██        | 1377/6684 [59:56<3:50:48,  2.61s/it]                                                     {'loss': 1.1287, 'learning_rate': 2e-05, 'epoch': 0.82}
 21%|██        | 1377/6684 [59:56<3:50:48,  2.61s/it] 21%|██        | 1378/6684 [59:59<3:50:59,  2.61s/it]                                                     {'loss': 2.0725, 'learning_rate': 2e-05, 'epoch': 0.82}
 21%|██        | 1378/6684 [59:59<3:50:59,  2.61s/it] 21%|██        | 1379/6684 [1:00:01<3:50:55,  2.61s/it]                                                       {'loss': 2.996, 'learning_rate': 2e-05, 'epoch': 0.83}
 21%|██        | 1379/6684 [1:00:01<3:50:55,  2.61s/it] 21%|██        | 1380/6684 [1:00:04<3:50:52,  2.61s/it]                                                       {'loss': 2.1703, 'learning_rate': 2e-05, 'epoch': 0.83}
 21%|██        | 1380/6684 [1:00:04<3:50:52,  2.61s/it] 21%|██        | 1381/6684 [1:00:06<3:50:45,  2.61s/it]                                                       {'loss': 2.2149, 'learning_rate': 2e-05, 'epoch': 0.83}
 21%|██        | 1381/6684 [1:00:06<3:50:45,  2.61s/it] 21%|██        | 1382/6684 [1:00:09<3:50:46,  2.61s/it]                                                       {'loss': 2.8046, 'learning_rate': 2e-05, 'epoch': 0.83}
 21%|██        | 1382/6684 [1:00:09<3:50:46,  2.61s/it] 21%|██        | 1383/6684 [1:00:12<3:50:58,  2.61s/it]                                                       {'loss': 2.3382, 'learning_rate': 2e-05, 'epoch': 0.83}
 21%|██        | 1383/6684 [1:00:12<3:50:58,  2.61s/it] 21%|██        | 1384/6684 [1:00:14<3:50:47,  2.61s/it]                                                       {'loss': 3.7403, 'learning_rate': 2e-05, 'epoch': 0.83}
 21%|██        | 1384/6684 [1:00:14<3:50:47,  2.61s/it] 21%|██        | 1385/6684 [1:00:17<3:50:38,  2.61s/it]                                                       {'loss': 1.764, 'learning_rate': 2e-05, 'epoch': 0.83}
 21%|██        | 1385/6684 [1:00:17<3:50:38,  2.61s/it] 21%|██        | 1386/6684 [1:00:19<3:50:39,  2.61s/it]                                                       {'loss': 3.0952, 'learning_rate': 2e-05, 'epoch': 0.83}
 21%|██        | 1386/6684 [1:00:19<3:50:39,  2.61s/it] 21%|██        | 1387/6684 [1:00:22<3:50:50,  2.61s/it]                                                       {'loss': 2.4221, 'learning_rate': 2e-05, 'epoch': 0.83}
 21%|██        | 1387/6684 [1:00:22<3:50:50,  2.61s/it] 21%|██        | 1388/6684 [1:00:25<3:50:40,  2.61s/it]                                                       {'loss': 1.0982, 'learning_rate': 2e-05, 'epoch': 0.83}
 21%|██        | 1388/6684 [1:00:25<3:50:40,  2.61s/it] 21%|██        | 1389/6684 [1:00:27<3:51:08,  2.62s/it]                                                       {'loss': 1.9041, 'learning_rate': 2e-05, 'epoch': 0.83}
