[2024-03-20 03:32:39,105] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:40,295] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2024-03-20 03:32:40,295] [INFO] [runner.py:568:main] cmd = /home/w1nd/.conda/envs/llm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=12347 --enable_each_rank_log=None fine-tune.py --report_to none --data_path /home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json --model_name_or_path baichuan-inc/Baichuan2-7B-Chat --output_dir /home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat --model_max_length 1024 --num_train_epochs 4 --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --save_strategy epoch --learning_rate 2e-5 --lr_scheduler_type constant --adam_beta1 0.9 --adam_beta2 0.98 --adam_epsilon 1e-8 --max_grad_norm 1.0 --weight_decay 1e-4 --warmup_ratio 0.0 --logging_steps 1 --gradient_checkpointing True --deepspeed ds_config.json --use_lora True
[2024-03-20 03:32:42,379] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:43,483] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2024-03-20 03:32:43,483] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2024-03-20 03:32:43,483] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2024-03-20 03:32:43,483] [INFO] [launch.py:163:main] dist_world_size=1
[2024-03-20 03:32:43,483] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2024-03-20 03:32:43,484] [INFO] [launch.py:253:main] process 481707 spawned with command: ['/home/w1nd/.conda/envs/llm/bin/python', '-u', 'fine-tune.py', '--local_rank=0', '--report_to', 'none', '--data_path', '/home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json', '--model_name_or_path', 'baichuan-inc/Baichuan2-7B-Chat', '--output_dir', '/home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat', '--model_max_length', '1024', '--num_train_epochs', '4', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--save_strategy', 'epoch', '--learning_rate', '2e-5', '--lr_scheduler_type', 'constant', '--adam_beta1', '0.9', '--adam_beta2', '0.98', '--adam_epsilon', '1e-8', '--max_grad_norm', '1.0', '--weight_decay', '1e-4', '--warmup_ratio', '0.0', '--logging_steps', '1', '--gradient_checkpointing', 'True', '--deepspeed', 'ds_config.json', '--use_lora', 'True']
[2024-03-20 03:32:45,697] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:46,426] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-20 03:32:46,426] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-03-20 03:32:49,621] [INFO] [partition_parameters.py:343:__exit__] finished initializing model - num_params = 227, num_elems = 7.51B
trainable params: 524,288 || all params: 7,506,497,536 || trainable%: 0.006984455766295744
input:  <reserved_106>黑话种子关键词的设定原则
<reserved_107>对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk>
label: </s> 对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s>
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
Parameter Offload: Total persistent parameters: 790528 in 129 params
   0%|          | 0/6684 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
   0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]                                                    {'loss': 2.2119, 'learning_rate': 2e-05, 'epoch': 0.0}
   0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]   0%|          | 2/6684 [00:06<6:05:09,  3.28s/it]                                                    {'loss': 5.0069, 'learning_rate': 2e-05, 'epoch': 0.0}
 11%|█         | 702/6684 [30:33<4:20:45,  2.62s/it] 11%|█         | 703/6684 [30:35<4:20:47,  2.62s/it]                                                    {'loss': 2.8843, 'learning_rate': 2e-05, 'epoch': 0.42}
 11%|█         | 703/6684 [30:35<4:20:47,  2.62s/it] 11%|█         | 704/6684 [30:38<4:20:52,  2.62s/it]                                                    {'loss': 3.2272, 'learning_rate': 2e-05, 'epoch': 0.42}
 11%|█         | 704/6684 [30:38<4:20:52,  2.62s/it] 11%|█         | 705/6684 [30:40<4:20:49,  2.62s/it]                                                    {'loss': 2.8168, 'learning_rate': 2e-05, 'epoch': 0.42}
 11%|█         | 705/6684 [30:40<4:20:49,  2.62s/it] 11%|█         | 706/6684 [30:43<4:20:37,  2.62s/it]                                                    {'loss': 2.6409, 'learning_rate': 2e-05, 'epoch': 0.42}
 11%|█         | 706/6684 [30:43<4:20:37,  2.62s/it] 11%|█         | 707/6684 [30:46<4:20:17,  2.61s/it]                                                    {'loss': 2.1142, 'learning_rate': 2e-05, 'epoch': 0.42}
 11%|█         | 707/6684 [30:46<4:20:17,  2.61s/it] 11%|█         | 708/6684 [30:48<4:20:10,  2.61s/it]                                                    {'loss': 3.003, 'learning_rate': 2e-05, 'epoch': 0.42}
 11%|█         | 708/6684 [30:48<4:20:10,  2.61s/it] 11%|█         | 709/6684 [30:51<4:21:31,  2.63s/it]                                                    {'loss': 2.7235, 'learning_rate': 2e-05, 'epoch': 0.42}
 11%|█         | 709/6684 [30:51<4:21:31,  2.63s/it] 11%|█         | 710/6684 [30:53<4:21:03,  2.62s/it]                                                    {'loss': 2.573, 'learning_rate': 2e-05, 'epoch': 0.42}
 11%|█         | 710/6684 [30:53<4:21:03,  2.62s/it] 11%|█         | 711/6684 [30:56<4:20:44,  2.62s/it]                                                    {'loss': 3.4305, 'learning_rate': 2e-05, 'epoch': 0.43}
 11%|█         | 711/6684 [30:56<4:20:44,  2.62s/it] 11%|█         | 712/6684 [30:59<4:20:28,  2.62s/it]                                                    {'loss': 2.4469, 'learning_rate': 2e-05, 'epoch': 0.43}
 11%|█         | 712/6684 [30:59<4:20:28,  2.62s/it] 11%|█         | 713/6684 [31:01<4:20:10,  2.61s/it]                                                    {'loss': 2.1781, 'learning_rate': 2e-05, 'epoch': 0.43}
 11%|█         | 713/6684 [31:01<4:20:10,  2.61s/it] 11%|█         | 714/6684 [31:04<4:19:58,  2.61s/it]                                                    {'loss': 3.0547, 'learning_rate': 2e-05, 'epoch': 0.43}
 11%|█         | 714/6684 [31:04<4:19:58,  2.61s/it] 11%|█         | 715/6684 [31:07<4:19:56,  2.61s/it]                                                    {'loss': 2.3212, 'learning_rate': 2e-05, 'epoch': 0.43}
 11%|█         | 715/6684 [31:07<4:19:56,  2.61s/it] 11%|█         | 716/6684 [31:09<4:19:56,  2.61s/it]                                                    {'loss': 2.8446, 'learning_rate': 2e-05, 'epoch': 0.43}
 11%|█         | 716/6684 [31:09<4:19:56,  2.61s/it] 11%|█         | 717/6684 [31:12<4:19:52,  2.61s/it]                                                    {'loss': 2.8357, 'learning_rate': 2e-05, 'epoch': 0.43}
 11%|█         | 717/6684 [31:12<4:19:52,  2.61s/it] 11%|█         | 718/6684 [31:14<4:19:50,  2.61s/it]                                                    {'loss': 2.8553, 'learning_rate': 2e-05, 'epoch': 0.43}
 11%|█         | 718/6684 [31:14<4:19:50,  2.61s/it] 11%|█         | 719/6684 [31:17<4:20:11,  2.62s/it]                                                    {'loss': 1.6366, 'learning_rate': 2e-05, 'epoch': 0.43}
 11%|█         | 719/6684 [31:17<4:20:11,  2.62s/it] 11%|█         | 720/6684 [31:20<4:19:53,  2.61s/it]                                                    {'loss': 3.7777, 'learning_rate': 2e-05, 'epoch': 0.43}
 11%|█         | 720/6684 [31:20<4:19:53,  2.61s/it] 11%|█         | 721/6684 [31:22<4:19:49,  2.61s/it]                                                    {'loss': 2.8903, 'learning_rate': 2e-05, 'epoch': 0.43}
 11%|█         | 721/6684 [31:22<4:19:49,  2.61s/it] 11%|█         | 722/6684 [31:25<4:19:35,  2.61s/it]                                                    {'loss': 1.7264, 'learning_rate': 2e-05, 'epoch': 0.43}
 11%|█         | 722/6684 [31:25<4:19:35,  2.61s/it] 11%|█         | 723/6684 [31:27<4:19:27,  2.61s/it]                                                    {'loss': 2.6173, 'learning_rate': 2e-05, 'epoch': 0.43}
 11%|█         | 723/6684 [31:27<4:19:27,  2.61s/it] 11%|█         | 724/6684 [31:30<4:19:20,  2.61s/it]                                                    {'loss': 2.6636, 'learning_rate': 2e-05, 'epoch': 0.43}
 11%|█         | 724/6684 [31:30<4:19:20,  2.61s/it] 11%|█         | 725/6684 [31:33<4:19:32,  2.61s/it]                                                    {'loss': 3.0781, 'learning_rate': 2e-05, 'epoch': 0.43}
 11%|█         | 725/6684 [31:33<4:19:32,  2.61s/it] 11%|█         | 726/6684 [31:35<4:19:33,  2.61s/it]                                                    {'loss': 2.8288, 'learning_rate': 2e-05, 'epoch': 0.43}
 11%|█         | 726/6684 [31:35<4:19:33,  2.61s/it] 11%|█         | 727/6684 [31:38<4:19:25,  2.61s/it]                                                    {'loss': 2.7006, 'learning_rate': 2e-05, 'epoch': 0.44}
 11%|█         | 727/6684 [31:38<4:19:25,  2.61s/it] 11%|█         | 728/6684 [31:41<4:19:24,  2.61s/it]                                                    {'loss': 3.0282, 'learning_rate': 2e-05, 'epoch': 0.44}
 11%|█         | 728/6684 [31:41<4:19:24,  2.61s/it] 11%|█         | 729/6684 [31:43<4:19:17,  2.61s/it]                                                    {'loss': 3.9751, 'learning_rate': 2e-05, 'epoch': 0.44}
 11%|█         | 729/6684 [31:43<4:19:17,  2.61s/it] 11%|█         | 730/6684 [31:46<4:19:07,  2.61s/it]                                                    {'loss': 2.1717, 'learning_rate': 2e-05, 'epoch': 0.44}
 11%|█         | 730/6684 [31:46<4:19:07,  2.61s/it] 11%|█         | 731/6684 [31:48<4:19:07,  2.61s/it]                                                    {'loss': 3.2233, 'learning_rate': 2e-05, 'epoch': 0.44}
 11%|█         | 731/6684 [31:48<4:19:07,  2.61s/it] 11%|█         | 732/6684 [31:51<4:19:08,  2.61s/it]                                                    {'loss': 2.1861, 'learning_rate': 2e-05, 'epoch': 0.44}
 11%|█         | 732/6684 [31:51<4:19:08,  2.61s/it] 11%|█         | 733/6684 [31:54<4:19:01,  2.61s/it]                                                    {'loss': 2.1124, 'learning_rate': 2e-05, 'epoch': 0.44}
 11%|█         | 733/6684 [31:54<4:19:01,  2.61s/it] 11%|█         | 734/6684 [31:56<4:18:58,  2.61s/it]                                                    {'loss': 3.2841, 'learning_rate': 2e-05, 'epoch': 0.44}
 11%|█         | 734/6684 [31:56<4:18:58,  2.61s/it] 11%|█         | 735/6684 [31:59<4:18:57,  2.61s/it]                                                    {'loss': 3.4923, 'learning_rate': 2e-05, 'epoch': 0.44}
 11%|█         | 735/6684 [31:59<4:18:57,  2.61s/it] 11%|█         | 736/6684 [32:01<4:19:11,  2.61s/it]                                                    {'loss': 2.7482, 'learning_rate': 2e-05, 'epoch': 0.44}
 11%|█         | 736/6684 [32:01<4:19:11,  2.61s/it] 11%|█         | 737/6684 [32:04<4:18:55,  2.61s/it]                                                    {'loss': 2.5726, 'learning_rate': 2e-05, 'epoch': 0.44}
 11%|█         | 737/6684 [32:04<4:18:55,  2.61s/it] 11%|█         | 738/6684 [32:07<4:18:50,  2.61s/it]                                                    {'loss': 2.0039, 'learning_rate': 2e-05, 'epoch': 0.44}
 11%|█         | 738/6684 [32:07<4:18:50,  2.61s/it] 11%|█         | 739/6684 [32:09<4:18:52,  2.61s/it]                                                    {'loss': 3.369, 'learning_rate': 2e-05, 'epoch': 0.44}
 11%|█         | 739/6684 [32:09<4:18:52,  2.61s/it] 11%|█         | 740/6684 [32:12<4:18:41,  2.61s/it]                                                    {'loss': 3.5964, 'learning_rate': 2e-05, 'epoch': 0.44}
 11%|█         | 740/6684 [32:12<4:18:41,  2.61s/it] 11%|█         | 741/6684 [32:14<4:18:38,  2.61s/it]                                                    {'loss': 1.5603, 'learning_rate': 2e-05, 'epoch': 0.44}
 11%|█         | 741/6684 [32:14<4:18:38,  2.61s/it] 11%|█         | 742/6684 [32:17<4:18:54,  2.61s/it]                                                    {'loss': 3.0932, 'learning_rate': 2e-05, 'epoch': 0.44}
 11%|█         | 742/6684 [32:17<4:18:54,  2.61s/it] 11%|█         | 743/6684 [32:20<4:18:46,  2.61s/it]                                                    {'loss': 2.3433, 'learning_rate': 2e-05, 'epoch': 0.44}
 11%|█         | 743/6684 [32:20<4:18:46,  2.61s/it] 11%|█         | 744/6684 [32:22<4:18:43,  2.61s/it]                                                    {'loss': 3.3231, 'learning_rate': 2e-05, 'epoch': 0.45}
 11%|█         | 744/6684 [32:22<4:18:43,  2.61s/it] 11%|█         | 745/6684 [32:25<4:18:37,  2.61s/it]                                                    {'loss': 2.2264, 'learning_rate': 2e-05, 'epoch': 0.45}
 11%|█         | 745/6684 [32:25<4:18:37,  2.61s/it] 11%|█         | 746/6684 [32:28<4:18:31,  2.61s/it]                                                    {'loss': 2.5392, 'learning_rate': 2e-05, 'epoch': 0.45}
 11%|█         | 746/6684 [32:28<4:18:31,  2.61s/it] 11%|█         | 747/6684 [32:30<4:18:32,  2.61s/it]                                                    {'loss': 1.7489, 'learning_rate': 2e-05, 'epoch': 0.45}
 11%|█         | 747/6684 [32:30<4:18:32,  2.61s/it] 11%|█         | 748/6684 [32:33<4:18:27,  2.61s/it]                                                    {'loss': 2.8632, 'learning_rate': 2e-05, 'epoch': 0.45}
 11%|█         | 748/6684 [32:33<4:18:27,  2.61s/it] 11%|█         | 749/6684 [32:35<4:18:18,  2.61s/it]                                                    {'loss': 2.5719, 'learning_rate': 2e-05, 'epoch': 0.45}
 11%|█         | 749/6684 [32:35<4:18:18,  2.61s/it] 11%|█         | 750/6684 [32:38<4:18:16,  2.61s/it]                                                    {'loss': 2.2884, 'learning_rate': 2e-05, 'epoch': 0.45}
 11%|█         | 750/6684 [32:38<4:18:16,  2.61s/it] 11%|█         | 751/6684 [32:41<4:18:19,  2.61s/it]                                                    {'loss': 2.477, 'learning_rate': 2e-05, 'epoch': 0.45}
 11%|█         | 751/6684 [32:41<4:18:19,  2.61s/it] 11%|█▏        | 752/6684 [32:43<4:18:08,  2.61s/it]                                                    {'loss': 3.3848, 'learning_rate': 2e-05, 'epoch': 0.45}
 11%|█▏        | 752/6684 [32:43<4:18:08,  2.61s/it] 11%|█▏        | 753/6684 [32:46<4:18:06,  2.61s/it]                                                    {'loss': 3.0979, 'learning_rate': 2e-05, 'epoch': 0.45}
 11%|█▏        | 753/6684 [32:46<4:18:06,  2.61s/it] 11%|█▏        | 754/6684 [32:48<4:18:11,  2.61s/it]                                                    {'loss': 2.8286, 'learning_rate': 2e-05, 'epoch': 0.45}
 11%|█▏        | 754/6684 [32:48<4:18:11,  2.61s/it] 11%|█▏        | 755/6684 [32:51<4:18:10,  2.61s/it]                                                    {'loss': 3.4617, 'learning_rate': 2e-05, 'epoch': 0.45}
 11%|█▏        | 755/6684 [32:51<4:18:10,  2.61s/it] 11%|█▏        | 756/6684 [32:54<4:17:58,  2.61s/it]                                                    {'loss': 2.4388, 'learning_rate': 2e-05, 'epoch': 0.45}
 11%|█▏        | 756/6684 [32:54<4:17:58,  2.61s/it] 11%|█▏        | 757/6684 [32:56<4:17:49,  2.61s/it]                                                    {'loss': 2.6879, 'learning_rate': 2e-05, 'epoch': 0.45}
 11%|█▏        | 757/6684 [32:56<4:17:49,  2.61s/it] 11%|█▏        | 758/6684 [32:59<4:17:49,  2.61s/it]                                                    {'loss': 3.0686, 'learning_rate': 2e-05, 'epoch': 0.45}
 11%|█▏        | 758/6684 [32:59<4:17:49,  2.61s/it] 11%|█▏        | 759/6684 [33:01<4:17:44,  2.61s/it]                                                    {'loss': 2.4429, 'learning_rate': 2e-05, 'epoch': 0.45}
 11%|█▏        | 759/6684 [33:01<4:17:44,  2.61s/it] 11%|█▏        | 760/6684 [33:04<4:17:42,  2.61s/it]                                                    {'loss': 2.6017, 'learning_rate': 2e-05, 'epoch': 0.45}
 11%|█▏        | 760/6684 [33:04<4:17:42,  2.61s/it] 11%|█▏        | 761/6684 [33:07<4:17:39,  2.61s/it]                                                    {'loss': 1.5283, 'learning_rate': 2e-05, 'epoch': 0.46}
 11%|█▏        | 761/6684 [33:07<4:17:39,  2.61s/it] 11%|█▏        | 762/6684 [33:09<4:17:40,  2.61s/it]                                                    {'loss': 3.1411, 'learning_rate': 2e-05, 'epoch': 0.46}
 11%|█▏        | 762/6684 [33:09<4:17:40,  2.61s/it] 11%|█▏        | 763/6684 [33:12<4:17:35,  2.61s/it]                                                    {'loss': 2.0135, 'learning_rate': 2e-05, 'epoch': 0.46}
 11%|█▏        | 763/6684 [33:12<4:17:35,  2.61s/it] 11%|█▏        | 764/6684 [33:15<4:17:49,  2.61s/it]                                                    {'loss': 2.6727, 'learning_rate': 2e-05, 'epoch': 0.46}
 11%|█▏        | 764/6684 [33:15<4:17:49,  2.61s/it] 11%|█▏        | 765/6684 [33:17<4:17:43,  2.61s/it]                                                    {'loss': 1.667, 'learning_rate': 2e-05, 'epoch': 0.46}
 11%|█▏        | 765/6684 [33:17<4:17:43,  2.61s/it] 11%|█▏        | 766/6684 [33:20<4:17:37,  2.61s/it]                                                    {'loss': 1.4193, 'learning_rate': 2e-05, 'epoch': 0.46}
 11%|█▏        | 766/6684 [33:20<4:17:37,  2.61s/it] 11%|█▏        | 767/6684 [33:22<4:17:53,  2.62s/it]                                                    {'loss': 3.8045, 'learning_rate': 2e-05, 'epoch': 0.46}
 11%|█▏        | 767/6684 [33:22<4:17:53,  2.62s/it] 11%|█▏        | 768/6684 [33:25<4:17:43,  2.61s/it]                                                    {'loss': 2.4788, 'learning_rate': 2e-05, 'epoch': 0.46}
 11%|█▏        | 768/6684 [33:25<4:17:43,  2.61s/it] 12%|█▏        | 769/6684 [33:28<4:17:41,  2.61s/it]                                                    {'loss': 3.5178, 'learning_rate': 2e-05, 'epoch': 0.46}
 12%|█▏        | 769/6684 [33:28<4:17:41,  2.61s/it] 12%|█▏        | 770/6684 [33:30<4:17:49,  2.62s/it]                                                    {'loss': 1.8219, 'learning_rate': 2e-05, 'epoch': 0.46}
 12%|█▏        | 770/6684 [33:30<4:17:49,  2.62s/it] 12%|█▏        | 771/6684 [33:33<4:17:40,  2.61s/it]                                                    {'loss': 3.6351, 'learning_rate': 2e-05, 'epoch': 0.46}
 12%|█▏        | 771/6684 [33:33<4:17:40,  2.61s/it] 12%|█▏        | 772/6684 [33:35<4:17:27,  2.61s/it]                                                    {'loss': 2.6509, 'learning_rate': 2e-05, 'epoch': 0.46}
 12%|█▏        | 772/6684 [33:35<4:17:27,  2.61s/it] 12%|█▏        | 773/6684 [33:38<4:17:25,  2.61s/it]                                                    {'loss': 3.56, 'learning_rate': 2e-05, 'epoch': 0.46}
 12%|█▏        | 773/6684 [33:38<4:17:25,  2.61s/it] 12%|█▏        | 774/6684 [33:41<4:17:20,  2.61s/it]                                                    {'loss': 2.8545, 'learning_rate': 2e-05, 'epoch': 0.46}
 12%|█▏        | 774/6684 [33:41<4:17:20,  2.61s/it] 12%|█▏        | 775/6684 [33:43<4:18:35,  2.63s/it]                                                    {'loss': 2.673, 'learning_rate': 2e-05, 'epoch': 0.46}
 12%|█▏        | 775/6684 [33:43<4:18:35,  2.63s/it] 12%|█▏        | 776/6684 [33:46<4:18:04,  2.62s/it]                                                    {'loss': 2.4735, 'learning_rate': 2e-05, 'epoch': 0.46}
 12%|█▏        | 776/6684 [33:46<4:18:04,  2.62s/it] 12%|█▏        | 777/6684 [33:49<4:17:46,  2.62s/it]                                                    {'loss': 2.4624, 'learning_rate': 2e-05, 'epoch': 0.46}
 12%|█▏        | 777/6684 [33:49<4:17:46,  2.62s/it] 12%|█▏        | 778/6684 [33:51<4:17:28,  2.62s/it]                                                    {'loss': 3.267, 'learning_rate': 2e-05, 'epoch': 0.47}
 12%|█▏        | 778/6684 [33:51<4:17:28,  2.62s/it] 12%|█▏        | 779/6684 [33:54<4:17:11,  2.61s/it]                                                    {'loss': 1.7509, 'learning_rate': 2e-05, 'epoch': 0.47}
